"status","family","pval","qval","gene_short_name","num_cells_expressed","use_for_ordering"
"OK","negbinomial.size",1.41640432344586e-133,2.14194010451166e-133,"COL7A1",1357,TRUE
"OK","negbinomial.size",3.96317359900356e-69,5.25789135450626e-69,"CD74",5523,TRUE
"OK","negbinomial.size",4.34088418393079e-152,6.88966021853236e-152,"H1F0",2820,TRUE
"OK","negbinomial.size",2.67893436430913e-92,3.6840671305682e-92,"ACP5",1288,TRUE
"OK","negbinomial.size",1.92982190204573e-97,2.69676243177635e-97,"EGFL6",838,TRUE
"OK","negbinomial.size",1.4484778726499e-152,2.30742791867802e-152,"TXNIP",4316,TRUE
"OK","negbinomial.size",1.93414868795187e-83,2.63470648043837e-83,"CYP26A1",272,TRUE
"OK","negbinomial.size",2.34698042106323e-39,2.86338231906867e-39,"THBS1",2595,TRUE
"OK","negbinomial.size",1.05481982815987e-18,1.18650084701987e-18,"NR4A1",5329,TRUE
"OK","negbinomial.size",9.2684154045112e-128,1.37989317123962e-127,"KLK10",867,TRUE
"OK","negbinomial.size",1.75688647154482e-137,2.68974654493145e-137,"KCNQ1OT1",2183,TRUE
"OK","negbinomial.size",1.15207042629769e-33,1.3726458935916e-33,"CTSS",2014,TRUE
"OK","negbinomial.size",7.04204736900282e-178,1.20382825576827e-177,"NRP2",2368,TRUE
"OK","negbinomial.size",1.18535967848389e-71,1.58230883007494e-71,"S100A9",1191,TRUE
"OK","negbinomial.size",1.42319924064168e-99,2.00173551732528e-99,"DNAJB9",2487,TRUE
"OK","negbinomial.size",2.2616039132621e-67,2.98669829766674e-67,"RALB",1562,TRUE
"OK","negbinomial.size",1.59965515388294e-189,2.77851748616213e-189,"CXCL3",2068,TRUE
"OK","negbinomial.size",1.64897374804898e-33,1.96198389554658e-33,"IDI1",1880,TRUE
"OK","negbinomial.size",0.0802196801195141,0.0820213041411108,"TNFAIP8",1247,TRUE
"OK","negbinomial.size",9.68539457695955e-135,1.46980110685439e-134,"PLCH2",1022,TRUE
"OK","negbinomial.size",2.71326978949168e-61,3.53460597576853e-61,"DUSP1",7943,TRUE
"OK","negbinomial.size",3.09939984835552e-187,5.37270715195896e-187,"IER5",2244,TRUE
"OK","negbinomial.size",1.24708026113967e-36,1.5087054907494e-36,"ID4",2286,TRUE
"OK","negbinomial.size",7.59625852658489e-168,1.27587643213513e-167,"SIK1",804,TRUE
"OK","negbinomial.size",4.02396383116102e-55,5.08135578679457e-55,"GADD45G",2110,TRUE
"OK","negbinomial.size",9.68387715240427e-162,1.58048183713768e-161,"SOX7",836,TRUE
"OK","negbinomial.size",1.95348810159551e-31,2.31474959983577e-31,"CPEB4",1305,TRUE
"OK","negbinomial.size",5.4683674633805e-126,8.07190760379545e-126,"TNNI2",967,TRUE
"OK","negbinomial.size",0.123527946364363,0.125560133496092,"LBH",2811,TRUE
"OK","negbinomial.size",8.24531373579206e-133,1.23822853844794e-132,"DUSP5",1569,TRUE
"OK","negbinomial.size",3.0457401834196e-10,3.28499408810219e-10,"MTRNR2L12",2826,TRUE
"OK","negbinomial.size",3.12045427693201e-135,4.75210026328555e-135,"SLC5A3",1817,TRUE
"OK","negbinomial.size",8.74240958193787e-51,1.09122428403698e-50,"DAPL1",1242,TRUE
"OK","negbinomial.size",4.1925646310354e-31,4.94756944862977e-31,"PTN",1379,TRUE
"OK","negbinomial.size",0.0246072071269749,0.0252793754926761,"FBXO32",2316,TRUE
"OK","negbinomial.size",9.44059596026153e-200,1.67682043236678e-199,"RSPH1",918,TRUE
"OK","negbinomial.size",1.52958834322608e-118,2.22368725527825e-118,"NR3C1",1974,TRUE
"OK","negbinomial.size",2.09590022141828e-16,2.33327373426874e-16,"SMIM1",666,TRUE
"OK","negbinomial.size",1.71716811145739e-25,1.97783011506078e-25,"SGK1",2725,TRUE
"OK","negbinomial.size",1.02653605568533e-13,1.12684478193885e-13,"STX3",1502,TRUE
"OK","negbinomial.size",2.40985137944255e-156,3.87457517326729e-156,"DEFB1",657,TRUE
"OK","negbinomial.size",2.40127917845958e-69,3.19063976861373e-69,"FSTL3",1094,TRUE
"OK","negbinomial.size",8.34770388778238e-21,9.45126160069602e-21,"BTG2",5902,TRUE
"OK","negbinomial.size",2.11617388495183e-22,2.40854001379386e-22,"MSRA",1339,TRUE
"OK","negbinomial.size",0.0875767415602054,0.0894378765638462,"MLPH",852,TRUE
"OK","negbinomial.size",1.57816687650391e-08,1.68117530563532e-08,"MAFB",2790,TRUE
"OK","negbinomial.size",2.97432901379057e-16,3.30693392921445e-16,"H2AFZ",5970,TRUE
"OK","negbinomial.size",2.61897446211876e-118,3.80102837203478e-118,"PLAGL1",1204,TRUE
"OK","negbinomial.size",7.91911828263284e-127,1.17295159494476e-126,"AAED1",1440,TRUE
"OK","negbinomial.size",2.54146053387306e-26,2.93506456849158e-26,"NDEL1",1334,TRUE
"OK","negbinomial.size",5.73838313779877e-117,8.30050403711695e-117,"CTSC",3105,TRUE
"OK","negbinomial.size",9.38299320612397e-24,1.07358321736736e-23,"METTL21A",1046,TRUE
"OK","negbinomial.size",3.9698464423675e-103,5.62015903870358e-103,"HIST1H4C",3039,TRUE
"OK","negbinomial.size",1.77970721225102e-112,2.54875287847208e-112,"PLK2",2096,TRUE
"OK","negbinomial.size",3.96709776749372e-161,6.46240973424119e-161,"CEACAM6",969,TRUE
"OK","negbinomial.size",9.93343989940383e-181,1.70484633194133e-180,"PIGR",892,TRUE
"OK","negbinomial.size",4.90617051548655e-148,7.67420885333792e-148,"RNASE1",1483,TRUE
"OK","negbinomial.size",1.49962601200776e-138,2.30814323912226e-138,"TMC5",846,TRUE
"OK","negbinomial.size",3.81803558702751e-57,4.87828771459202e-57,"COL16A1",1301,TRUE
"OK","negbinomial.size",1.32483762285815e-63,1.72848347476968e-63,"ANGPTL4",989,TRUE
"OK","negbinomial.size",9.11131411503512e-138,1.3973912605506e-137,"CLU",5685,TRUE
"OK","negbinomial.size",3.80866913694811e-05,3.98849734075075e-05,"UCP2",1045,TRUE
"OK","negbinomial.size",7.37233014599105e-159,1.19644757528748e-158,"CRIP1",2584,TRUE
"OK","negbinomial.size",5.34940120200422e-11,5.81310557755484e-11,"AKR1C1",1721,TRUE
"OK","negbinomial.size",1.2536860335343e-57,1.60657543556618e-57,"PTGS2",1703,TRUE
"OK","negbinomial.size",2.93586834696681e-38,3.57176669497369e-38,"PGF",1323,TRUE
"OK","negbinomial.size",2.89417196708175e-29,3.39222053052264e-29,"MTRNR2L1",1779,TRUE
"OK","negbinomial.size",3.03323458190184e-08,3.22327753482198e-08,"PTTG1",1301,TRUE
"OK","negbinomial.size",6.47807871551181e-36,7.80437059737844e-36,"NR4A2",2572,TRUE
"OK","negbinomial.size",2.24192290427767e-164,3.6938348803813e-164,"C5orf49",774,TRUE
"OK","negbinomial.size",1.81510985504304e-154,2.90753708261524e-154,"BBC3",1231,TRUE
"OK","negbinomial.size",5.81521555411773e-09,6.23316165342234e-09,"TMEM45A",2236,TRUE
"OK","negbinomial.size",5.87723071780904e-93,8.12109356374572e-93,"LGMN",1927,TRUE
"OK","negbinomial.size",5.92441077999772e-158,9.57872023308042e-158,"FOXJ1",626,TRUE
"OK","negbinomial.size",2.32274816665462e-36,2.80219967106868e-36,"CH25H",1661,TRUE
"OK","negbinomial.size",3.88244520228022e-47,4.79759299996056e-47,"CTSZ",2536,TRUE
"OK","negbinomial.size",3.11600908164044e-115,4.48477180635437e-115,"PTGER4",1441,TRUE
"OK","negbinomial.size",8.04890507818186e-134,1.21931749433053e-133,"SLC44A4",942,TRUE
"OK","negbinomial.size",5.27956167901657e-150,8.33361469406813e-150,"DNAAF1",466,TRUE
"OK","negbinomial.size",3.59931143033989e-32,4.27665437808243e-32,"PTPRS",1396,TRUE
"OK","negbinomial.size",5.30299799130123e-10,5.71244490968315e-10,"KLF4",5681,TRUE
"OK","negbinomial.size",1.40459571487791e-124,2.05928015825321e-124,"TRA2B",5191,TRUE
"OK","negbinomial.size",0.0926722152433052,0.0944186880865241,"TNFRSF18",930,TRUE
"OK","negbinomial.size",4.5717645698446e-32,5.42465892032316e-32,"ACER3",957,TRUE
"OK","negbinomial.size",1.94102839340119e-49,2.41581231696694e-49,"RASGEF1B",1187,TRUE
"OK","negbinomial.size",0.98418156581669,0.98418156581669,"CTSB",5435,TRUE
"OK","negbinomial.size",5.7430120245853e-101,8.09072540922847e-101,"TLE3",1641,TRUE
"OK","negbinomial.size",0.630519465676869,0.634185276523828,"TSC22D1",7313,TRUE
"OK","negbinomial.size",1.92480442782789e-116,2.7795589817548e-116,"IFFO2",910,TRUE
"OK","negbinomial.size",1.06267104463257e-24,1.22073101408655e-24,"TWISTNB",1605,TRUE
"OK","negbinomial.size",9.87474924457404e-142,1.52802470421405e-141,"SFTA2",564,TRUE
"OK","negbinomial.size",3.96069019784011e-97,5.51690341567101e-97,"CLEC2B",1999,TRUE
"OK","negbinomial.size",1.33546340023068e-27,1.55684075633361e-27,"ALG13",1683,TRUE
"OK","negbinomial.size",1.67670484457773e-18,1.88357102670095e-18,"C4orf48",2247,TRUE
"OK","negbinomial.size",4.07822719744283e-06,4.28114869634471e-06,"HLA-DRB1",2873,TRUE
"OK","negbinomial.size",2.65944728686348e-18,2.98368599628653e-18,"GNPTAB",1165,TRUE
"OK","negbinomial.size",1.79376254854746e-138,2.75595844492638e-138,"PIFO",998,TRUE
"OK","negbinomial.size",2.59523111324701e-147,4.05212078151384e-147,"PIM1",2993,TRUE
"OK","negbinomial.size",2.59189033484126e-91,3.55306678231012e-91,"HILPDA",1033,TRUE
"OK","negbinomial.size",2.94038573503476e-102,4.15593735425665e-102,"IER5L",1162,TRUE
"OK","negbinomial.size",8.61132937774988e-57,1.09702502382233e-56,"ISG15",1940,TRUE
"OK","negbinomial.size",0.265067157161448,0.26848137112957,"C1orf56",1807,TRUE
"OK","negbinomial.size",3.99404066333215e-61,5.19525590042452e-61,"PPM1N",1047,TRUE
"OK","negbinomial.size",9.73798311106059e-85,1.32860495127246e-84,"BRE",1015,TRUE
"OK","negbinomial.size",4.52552729196213e-53,5.68979812143494e-53,"SLC25A37",2383,TRUE
"OK","negbinomial.size",0.923256430220418,0.924325014051691,"JUNB",7937,TRUE
"OK","negbinomial.size",4.64999605143621e-60,6.01232673317238e-60,"NR1D1",1452,TRUE
"OK","negbinomial.size",7.06396404096358e-79,9.53249437665133e-79,"IFRD1",4415,TRUE
"OK","negbinomial.size",0.000297911113665427,0.000310100016029596,"ZFP36",7811,TRUE
"OK","negbinomial.size",2.79760710249596e-46,3.44719393683618e-46,"PLEC",2298,TRUE
"OK","negbinomial.size",1.31620367140034e-14,1.45590303805792e-14,"ZNF503",2270,TRUE
"OK","negbinomial.size",5.83054372119518e-90,7.98009544119277e-90,"KDM5B",1803,TRUE
"OK","negbinomial.size",2.65397435990566e-118,3.84537323503918e-118,"C9orf116",697,TRUE
"OK","negbinomial.size",1.2981792221254e-07,1.37276898183187e-07,"NFKB1",1728,TRUE
"OK","negbinomial.size",2.61591321586046e-15,2.90098068169141e-15,"NR4A3",1097,TRUE
"OK","negbinomial.size",6.69810144101557e-47,8.26513230596073e-47,"VASP",2732,TRUE
"OK","negbinomial.size",1.49304672492107e-11,1.62860708329978e-11,"EGR2",2059,TRUE
"OK","negbinomial.size",7.94748942549007e-72,1.06253143014666e-71,"CETN2",3110,TRUE
"OK","negbinomial.size",1.47128698535583e-42,1.80263915344589e-42,"GPM6B",1091,TRUE
"OK","negbinomial.size",3.43509746247349e-26,3.96181240671943e-26,"IRF1",3895,TRUE
"OK","negbinomial.size",0.00495454861741811,0.00510200542150793,"CDC42SE1",2057,TRUE
"OK","negbinomial.size",0.0369080989615849,0.0378712996462289,"FBXO34",1117,TRUE
"OK","negbinomial.size",0.00378075828564224,0.0039072352653292,"GCHFR",1617,TRUE
"OK","negbinomial.size",9.44626266921684e-174,1.61164047512279e-173,"NEAT1",5573,TRUE
"OK","negbinomial.size",3.30266985086459e-60,4.27666080987706e-60,"CNKSR3",1297,TRUE
"OK","negbinomial.size",3.72036270682308e-17,4.1577696917338e-17,"CTD-3252C9.4",2742,TRUE
"OK","negbinomial.size",1.97596923274373e-10,2.13651673290416e-10,"HLA-DQB1",1720,TRUE
"OK","negbinomial.size",0.275328265286885,0.278223071814434,"FOSB",7240,TRUE
"OK","negbinomial.size",7.42460225223833e-27,8.60895569461951e-27,"DTNBP1",1035,TRUE
"OK","negbinomial.size",2.71023695513284e-97,3.78121768740307e-97,"MT-ND5",7988,TRUE
"OK","negbinomial.size",1.15576553511417e-52,1.45099736991837e-52,"EFNB2",969,TRUE
"OK","negbinomial.size",3.17314847702259e-89,4.33613496465172e-89,"TFF3",1244,TRUE
"OK","negbinomial.size",4.39164683281697e-05,4.59343955306733e-05,"FST",1180,TRUE
"OK","negbinomial.size",4.55054115618117e-56,5.77158079193067e-56,"USP31",981,TRUE
"OK","negbinomial.size",0.301926222351829,0.304744670168415,"OMG",1001,TRUE
"OK","negbinomial.size",1.05557417506362e-51,1.32329226294208e-51,"CYB5D2",1199,TRUE
"OK","negbinomial.size",3.88988322194109e-68,5.15275495708888e-68,"TRAPPC2P1",1072,TRUE
"OK","negbinomial.size",6.1728307671823e-14,6.80190906192699e-14,"ADM",1670,TRUE
"OK","negbinomial.size",7.30766676246041e-51,9.13458345307552e-51,"BTN3A2",948,TRUE
"OK","negbinomial.size",1.51454034661973e-08,1.61538520323806e-08,"GPBP1",4300,TRUE
"OK","negbinomial.size",1.23087353486142e-97,1.7228246078562e-97,"HIST3H2A",1318,TRUE
"OK","negbinomial.size",3.18450485533184e-51,3.98639175088573e-51,"KLF2",2110,TRUE
"OK","negbinomial.size",6.09502891980934e-34,7.27200002156562e-34,"HP",384,TRUE
"OK","negbinomial.size",1.67670445971452e-34,2.00324496913406e-34,"RDH11",2348,TRUE
"OK","negbinomial.size",1.84561050520745e-10,1.9980639386789e-10,"MTRNR2L8",2424,TRUE
"OK","negbinomial.size",1.74191090887801e-11,1.89767372314795e-11,"HLA-DRB5",1501,TRUE
"OK","negbinomial.size",2.46524854331525e-06,2.59736904989974e-06,"DNAJB4",2622,TRUE
"OK","negbinomial.size",2.00981824942662e-58,2.59089833942478e-58,"GLA",1164,TRUE
"OK","negbinomial.size",6.11695173900183e-55,7.7130659682749e-55,"MORN2",1897,TRUE
"OK","negbinomial.size",2.68034402022587e-55,3.39457917642076e-55,"CREB3L2",1153,TRUE
"OK","negbinomial.size",9.83207188074089e-35,1.17957589137876e-34,"GSTA1",1072,TRUE
"OK","negbinomial.size",2.38881249974051e-57,3.05669055070346e-57,"MSMB",864,TRUE
"OK","negbinomial.size",1.71109195689051e-29,2.00826939309402e-29,"CP",1032,TRUE
"OK","negbinomial.size",1.90936898527195e-60,2.4761681743032e-60,"DNAJA1",6422,TRUE
"OK","negbinomial.size",0.188677102987313,0.191555978971861,"HLA-DMA",1397,TRUE
"OK","negbinomial.size",1.39015062270668e-65,1.82193983127467e-65,"DUSP4",983,TRUE
"OK","negbinomial.size",6.30086763373238e-71,8.39792065204701e-71,"PSENEN",2991,TRUE
"OK","negbinomial.size",1.43781938871829e-80,1.94634392995512e-80,"KIF9",1211,TRUE
"OK","negbinomial.size",4.02615724789616e-27,4.68724901672971e-27,"PMEPA1",2546,TRUE
"OK","negbinomial.size",6.92355011291278e-38,8.38777429645596e-38,"CD55",3814,TRUE
"OK","negbinomial.size",2.44838837480414e-31,2.89324582541747e-31,"HNRNPH1",4473,TRUE
"OK","negbinomial.size",4.20733761981115e-58,5.41569500169143e-58,"CDKN1A",4808,TRUE
"OK","negbinomial.size",5.2357588593514e-20,5.91244309835373e-20,"SFTPA2",532,TRUE
"OK","negbinomial.size",1.03193198364349e-07,1.09524069429647e-07,"PLAT",1152,TRUE
"OK","negbinomial.size",8.02685553835393e-23,9.14786566623999e-23,"ANKRD37",1930,TRUE
"OK","negbinomial.size",1.78709762479567e-08,1.90140153191667e-08,"SEC11C",1876,TRUE
"OK","negbinomial.size",1.55501871789422e-36,1.87861898181355e-36,"DNALI1",877,TRUE
"OK","negbinomial.size",7.60138139006889e-58,9.76997756673044e-58,"TLE4",2292,TRUE
"OK","negbinomial.size",3.96093819366856e-55,5.00908119520951e-55,"ABHD3",1281,TRUE
"OK","negbinomial.size",0.426952041145566,0.42993424399408,"FAM229B",1727,TRUE
"OK","negbinomial.size",3.79016424986152e-56,4.82131187666208e-56,"ANKRD36C",1060,TRUE
"OK","negbinomial.size",1.86957913966557e-82,2.53875346281117e-82,"XIST",3278,TRUE
"OK","negbinomial.size",1.45158045710583e-11,1.58537512045018e-11,"NFKBIZ",4531,TRUE
"OK","negbinomial.size",2.82253870205886e-64,3.68806038864187e-64,"NPC2",7319,TRUE
"OK","negbinomial.size",6.20618954322196e-05,6.48351926918719e-05,"CITED2",3568,TRUE
"OK","negbinomial.size",6.602257165114e-11,7.16556141508608e-11,"PRPS2",1825,TRUE
"OK","negbinomial.size",1.41418349451141e-50,1.76263504719361e-50,"SMAD7",1200,TRUE
"OK","negbinomial.size",8.0617642112013e-28,9.41083136665199e-28,"ARID4A",1640,TRUE
"OK","negbinomial.size",0.000115659929016475,0.000120682555608264,"C12orf75",1624,TRUE
"OK","negbinomial.size",2.46873240663768e-49,3.0681803616977e-49,"PLA2G16",1963,TRUE
"OK","negbinomial.size",1.3199814165503e-24,1.51430228821752e-24,"VMP1",5515,TRUE
"OK","negbinomial.size",3.34460728613423e-35,4.02376259041184e-35,"EFHC1",1793,TRUE
"OK","negbinomial.size",2.05103713693991e-15,2.27746742420157e-15,"UBA7",875,TRUE
"OK","negbinomial.size",1.30332676790725e-34,1.56146489506894e-34,"TXN",6875,TRUE
"OK","negbinomial.size",2.54469700816769e-44,3.12665186372877e-44,"C15orf48",617,TRUE
"OK","negbinomial.size",1.42412055855486e-17,1.59361485530395e-17,"SFTPC",1248,TRUE
"OK","negbinomial.size",1.51583846948265e-24,1.73668910742052e-24,"BAMBI",1019,TRUE
"OK","negbinomial.size",0.822839744002775,0.82474667272584,"C2orf40",792,TRUE
"OK","negbinomial.size",2.66665165536239e-48,3.29993373660725e-48,"ODF3B",1913,TRUE
"OK","negbinomial.size",5.03915155850019e-38,6.11341668738102e-38,"DFFA",1337,TRUE
"OK","negbinomial.size",7.90482980548428e-49,9.81015463664835e-49,"MRPS31",1560,TRUE
"OK","negbinomial.size",5.19851115962242e-44,6.37831511074241e-44,"WDR54",1120,TRUE
"OK","negbinomial.size",0.275020573671218,0.278223071814434,"WDR60",1023,TRUE
"OK","negbinomial.size",6.89198473932194e-25,7.92761542488494e-25,"RSRC1",1271,TRUE
"OK","negbinomial.size",0.000603151961768098,0.000626322265221374,"WIF1",617,TRUE
"OK","negbinomial.size",9.50170816127229e-19,1.07017936972663e-18,"SFTPA1",432,TRUE
"OK","negbinomial.size",3.15916781932855e-28,3.69780806998538e-28,"HEXIM1",2674,TRUE
"OK","negbinomial.size",2.09408806998326e-10,2.26140596820914e-10,"TNFAIP2",974,TRUE
"OK","negbinomial.size",0.00149348511193616,0.00154714325967039,"FAM43A",788,TRUE
"OK","negbinomial.size",1.35097950375314e-20,1.52757813169473e-20,"ELMSAN1",1813,TRUE
"OK","negbinomial.size",4.86342773514257e-38,5.90851824564371e-38,"LRRC23",1023,TRUE
"OK","negbinomial.size",2.04912941692872e-26,2.36964832305259e-26,"DLC1",1143,TRUE
"OK","negbinomial.size",4.67351607866197e-13,5.11720431397798e-13,"EHD1",1401,TRUE
"OK","negbinomial.size",3.93263430478011e-14,4.34448106466768e-14,"OPA3",955,TRUE
"OK","negbinomial.size",0.0584097339769023,0.0597922128875982,"GBP1",1350,TRUE
"OK","negbinomial.size",1.00889860821031e-23,1.15283658666039e-23,"OFD1",1768,TRUE
"OK","negbinomial.size",6.38673430004681e-15,7.07365578686362e-15,"NFATC1",1733,TRUE
"OK","negbinomial.size",1.23984002427243e-07,1.31424492279225e-07,"SLC4A2",923,TRUE
"OK","negbinomial.size",1.67305595364351e-26,1.93734056211732e-26,"UBXN11",914,TRUE
"OK","negbinomial.size",0.0880663930792986,0.0898318750160299,"NDRG1",1903,TRUE
"OK","negbinomial.size",5.52457367139795e-28,6.45777868345842e-28,"SCAF4",1259,TRUE
"OK","negbinomial.size",0.722825594788035,0.725341229108644,"RANBP2",1183,TRUE
"OK","negbinomial.size",9.4197437158027e-09,1.00717902523725e-08,"SNUPN",1101,TRUE
"OK","negbinomial.size",3.78481149889804e-06,3.97796105291228e-06,"IFI27",1933,TRUE
"OK","negbinomial.size",1.15957318600155e-29,1.36281359496106e-29,"ZFAND2A",1394,TRUE
"OK","negbinomial.size",3.21817344740397e-22,3.65797638896772e-22,"INSIG1",1621,TRUE
"OK","negbinomial.size",1.25892665983415e-16,1.40512459452457e-16,"SRRT",1035,TRUE
"OK","negbinomial.size",0.693371568102795,0.696592806514423,"INTS6",2892,TRUE
"OK","negbinomial.size",3.49244600419584e-06,3.67514086816229e-06,"HNRNPUL1",2614,TRUE
"OK","negbinomial.size",0.0525101836059766,0.0538167166103907,"ABCD3",967,TRUE
"OK","negbinomial.size",1.64642475282252e-09,1.77134006367099e-09,"MCM7",966,TRUE
"OK","negbinomial.size",0.100440980013682,0.102213467896276,"HIPK1",1284,TRUE
"OK","negbinomial.size",2.53754087679979e-09,2.72329138763253e-09,"HPS4",902,TRUE
"OK","negbinomial.size",7.02361641850025e-09,7.5190943094093e-09,"GADD45B",5828,TRUE
"OK","negbinomial.size",4.16254825736008e-14,4.59260745231693e-14,"MID1IP1",1643,TRUE
"OK","negbinomial.size",0.00388995836635465,0.00401529115381476,"ASPSCR1",1123,TRUE
"OK","negbinomial.size",0.0001710197957849,0.000178231473920408,"RBM5",1781,TRUE
"OK","negbinomial.size",4.29368902675354e-13,4.70727630943196e-13,"ICAM1",2984,TRUE
"OK","negbinomial.size",0.00364503928309718,0.00377148203334816,"HSPA2",1084,TRUE
"OK","negbinomial.size",0.00488773950068549,0.00503920699415131,"EPM2AIP1",1201,TRUE
"OK","negbinomial.size",0.000586796852521676,0.00061007124691256,"PTCD3",1018,TRUE
"OK","negbinomial.size",7.6935753819239e-06,8.06659721862324e-06,"THBD",1195,TRUE
"OK","negbinomial.size",0.398311715286739,0.401561344665535,"HSPA5",5300,TRUE
