"gene_short_name","pval","qval"
"UBB",4.32700184466879e-238,8.22605845195276e-238
"ANKRD36C",3.79016424986152e-56,4.82131187666208e-56
"HSPA6",0,0
"HIST1H2AC",6.40718837000813e-306,1.37524018363698e-305
"RRAD",4.36391397504813e-282,8.96623655205851e-282
"TLE4",7.60138139006889e-58,9.76997756673044e-58
"CAPS",0,0
"HIST1H2BG",8.31613001251703e-313,1.81195276091204e-312
"SLC44A4",8.04890507818186e-134,1.21931749433053e-133
"RHOV",5.8901757638123e-269,1.17396360269531e-268
"HIST1H2AE",0,0
"IER5",3.09939984835552e-187,5.37270715195896e-187
"SIK1",7.59625852658489e-168,1.27587643213513e-167
"DNAJA1",1.90936898527195e-60,2.4761681743032e-60
"HIST1H1C",0,0
"NRP2",7.04204736900282e-178,1.20382825576827e-177
"DEDD2",5.16241578602661e-227,9.52129990386571e-227
"ABHD3",3.96093819366856e-55,5.00908119520951e-55
"SOX7",9.68387715240427e-162,1.58048183713768e-161
"DEFB1",2.40985137944255e-156,3.87457517326729e-156
"MUC4",1.96228631107949e-223,3.61144182783779e-223
"PPP1R15A",6.42751861943058e-200,1.14399251148302e-199
"BPIFB1",0,0
"CRIP1",7.37233014599105e-159,1.19644757528748e-158
"AGR3",0,0
"SFTA2",9.87474924457404e-142,1.52802470421405e-141
"FOXJ1",5.92441077999772e-158,9.57872023308042e-158
"SMIM22",0,0
"CLDN3",2.95810387721528e-284,6.10682542670936e-284
"FAM183A",8.89470957819369e-279,1.81460466630602e-278
"SAA1",0,0
"IFFO2",1.92480442782789e-116,2.7795589817548e-116
"RAB11FIP1",0,0
"PIGR",9.93343989940383e-181,1.70484633194133e-180
"EDN2",0,0
"TUBA4A",3.64131692280197e-247,7.03066771924934e-247
"MT-ND3",8.65360325466942e-221,1.58252998209071e-220
"SCGB3A1",0,0
"RPS4Y1",0,0
"AGR2",0,0
"MMP1",0,0
"WFDC2",0,0
"RIC3",1.82568169147922e-244,3.49383775028657e-244
"S100P",1.42144078630787e-294,2.98433563144735e-294
"LAMB3",0,0
"SERPINB3",0,0
"ITGB6",2.46574378822566e-236,4.66710804554747e-236
"TSPAN1",0,0
"TM4SF1",0,0
"ELF3",0,0
"ITGA3",0,0
"PLAC8",5.04089141351628e-208,9.06522052534633e-208
"PHLDA2",0,0
"CXCL8",0,0
"SERPINB5",0,0
"SAT1",0,0
"CXCL3",1.59965515388294e-189,2.77851748616213e-189
"TMC5",1.49962601200776e-138,2.30814323912226e-138
"RPL36A",0,0
"CLDN4",0,0
"LCN2",0,0
"FGFBP1",0,0
"PRSS22",5.90930757920816e-311,1.28430931055653e-310
"HCAR3",0,0
"KRT16",5.56341307922397e-299,1.17661425758649e-298
"CCL20",2.99402463085454e-228,5.54567731410959e-228
"CEACAM6",3.96709776749372e-161,6.46240973424119e-161
"EREG",6.9006352657266e-288,1.43142673977302e-287
"MMP7",0,0
"TNNI2",5.4683674633805e-126,8.07190760379545e-126
"KRT6A",0,0
"LY6D",2.01390218733333e-307,4.34420297267664e-307
"SFN",0,0
"EDN1",0,0
"H1FX",7.95134148715478e-310,1.71947759659722e-309
"HSPH1",0,0
"TRA2B",1.40459571487791e-124,2.05928015825321e-124
"SRRT",1.25892665983415e-16,1.40512459452457e-16
"HSPB1",0,0
"HSP90AA1",0,0
"GDF15",0,0
"PTPRK",6.23551546536459e-153,9.96990920062915e-153
"HNRNPUL1",3.49244600419584e-06,3.67514086816229e-06
"HSPA8",1.18159577787134e-135,1.80261084278432e-135
"PMEPA1",4.02615724789616e-27,4.68724901672971e-27
"IER3",6.30090535433267e-168,1.06036636799567e-167
"HSPA1A",0,0
"UBC",2.77719336027396e-228,5.15509067947849e-228
"IFRD1",7.06396404096358e-79,9.53249437665133e-79
"PLEC",2.79760710249596e-46,3.44719393683618e-46
"EPM2AIP1",0.00488773950068549,0.00503920699415131
"ZNF503",1.31620367140034e-14,1.45590303805792e-14
"ADM",6.1728307671823e-14,6.80190906192699e-14
"GADD45A",1.29648891831905e-165,2.14428855515483e-165
"GADD45G",4.02396383116102e-55,5.08135578679457e-55
"H1F0",4.34088418393079e-152,6.88966021853236e-152
"KDM5B",5.83054372119518e-90,7.98009544119277e-90
"DNALI1",1.55501871789422e-36,1.87861898181355e-36
"EFHC1",3.34460728613423e-35,4.02376259041184e-35
"BAMBI",1.51583846948265e-24,1.73668910742052e-24
"THBD",7.6935753819239e-06,8.06659721862324e-06
"BAG3",0,0
"CYB5D2",1.05557417506362e-51,1.32329226294208e-51
"TPPP3",2.91399150433276e-277,5.88925853095289e-277
"NR1D1",4.64999605143621e-60,6.01232673317238e-60
"C12orf75",0.000115659929016475,0.000120682555608264
"ICAM1",4.29368902675354e-13,4.70727630943196e-13
"ZFAND2A",1.15957318600155e-29,1.36281359496106e-29
"MID1IP1",4.16254825736008e-14,4.59260745231693e-14
"CDKN1A",4.20733761981115e-58,5.41569500169143e-58
"ELMSAN1",1.35097950375314e-20,1.52757813169473e-20
"MT-ND5",2.71023695513284e-97,3.78121768740307e-97
"PIM1",2.59523111324701e-147,4.05212078151384e-147
"ODF3B",2.66665165536239e-48,3.29993373660725e-48
"MORN2",6.11695173900183e-55,7.7130659682749e-55
"PSENEN",6.30086763373238e-71,8.39792065204701e-71
"WDR54",5.19851115962242e-44,6.37831511074241e-44
"LRRC23",4.86342773514257e-38,5.90851824564371e-38
"PLAU",0,0
"BBC3",1.81510985504304e-154,2.90753708261524e-154
"GSTA1",9.83207188074089e-35,1.17957589137876e-34
"CETN2",7.94748942549007e-72,1.06253143014666e-71
"INSIG1",3.21817344740397e-22,3.65797638896772e-22
"SCAF4",5.52457367139795e-28,6.45777868345842e-28
"IER5L",2.94038573503476e-102,4.15593735425665e-102
"SMAD7",1.41418349451141e-50,1.76263504719361e-50
"DFFA",5.03915155850019e-38,6.11341668738102e-38
"RACK1",0,0
"AC004086.1",0,0
"SELENOS",0,0
"ATP5F1E",0,0
"NOP53",0,0
"ATP5MG",0,0
"SELENOW",0,0
"POLR2J3.1",0,0
"ATP5ME",0,0
"MICOS10",0,0
"ATP5PF",0,0
"ELOB",0,0
"SEM1",0,0
"ATP5MPL",0,0
"SNHG32",0,0
"TCEAL9",0,0
"SELENOH",0,0
"ATP5IF1",0,0
"ATP5MF",0,0
"ATP5F1D",0,0
"ATP5MD",0,0
"ATP5MC2",0,0
"PLAAT4",0,0
"AC005840.1",7.3860285997913e-313,1.61336230778121e-312
"FAM153CP",4.94627292572815e-280,1.01147188670327e-279
"ATP5F1B",0,0
"AL031777.3",0,0
"ATP5PO",0,0
"ATP5PD",0,0
"ATP5MC3",0,0
"TRIR",0,0
"JPT1",0,0
"CSKMT",3.89679517534653e-305,8.34338570959097e-305
"CCN2",0,0
"AC087289.1",0,0
"C20orf85",0,0
"RSPH1",9.44059596026153e-200,1.67682043236678e-199
"PIFO",1.79376254854746e-138,2.75595844492638e-138
"TENT5A",0,0
"CAVIN2",0,0
"CCN1",0,0
"TCIM",0,0
"SINHCAF",0,0
"SELENOM",0,0
"AOPEP",0,0
"CAVIN1",0,0
"HIST2H2BE",0,0
"HIST1H2BJ",1.01283457397456e-321,2.24305803211926e-321
"TMEM190",0,0
"C9orf116",2.65397435990566e-118,3.84537323503918e-118
"C9orf24",0,0
"C1orf194",2.24770489871438e-261,4.4288490601092e-261
"SAA2",0,0
"C5orf49",2.24192290427767e-164,3.6938348803813e-164
"DNAAF1",5.27956167901657e-150,8.33361469406813e-150
"KIF9",1.43781938871829e-80,1.94634392995512e-80
"HIST3H2A",1.23087353486142e-97,1.7228246078562e-97
"MRPS31",7.90482980548428e-49,9.81015463664835e-49
"FST",4.39164683281697e-05,4.59343955306733e-05
"FBXO32",0.0246072071269749,0.0252793754926761
"PRSS23",8.87080256802498e-31,1.04540112007379e-30
"EGR2",1.49304672492107e-11,1.62860708329978e-11
"FOSB",0.275328265286885,0.278223071814434
"GBP1",0.0584097339769023,0.0597922128875982
"EGR1",0.201936860695696,0.204777707505014
"FOS",1.9243798503017e-07,2.03246467705857e-07
"BTG2",8.34770388778238e-21,9.45126160069602e-21
"KLF4",5.30299799130123e-10,5.71244490968315e-10
"JUNB",0.923256430220418,0.924325014051691
"INTS6",0.693371568102795,0.696592806514423
"CEBPD",0.00081116668465071,0.000841317964296
"NR4A1",1.05481982815987e-18,1.18650084701987e-18
"MT1E",1.56916370605058e-39,1.91712797420021e-39
"IGFBP6",6.761423835258e-12,7.3939717035375e-12
"ZFP36",0.000297911113665427,0.000310100016029596
"MYC",5.31274108523131e-27,6.16848461573837e-27
"ID3",3.77240005574109e-21,4.28231764857749e-21
"NDRG1",0.0880663930792986,0.0898318750160299
"WDR60",0.275020573671218,0.278223071814434
"ASPSCR1",0.00388995836635465,0.00401529115381476
"DST",1.44991626544415e-60,1.8831495039177e-60
"WIF1",0.000603151961768098,0.000626322265221374
"JUN",2.06765911139942e-265,4.10212186091858e-265
"DUSP1",2.71326978949168e-61,3.53460597576853e-61
"ID4",1.24708026113967e-36,1.5087054907494e-36
"ATF3",0,0
"VMP1",1.3199814165503e-24,1.51430228821752e-24
"DNAJB1",0,0
"HSPA1B",0,0
"SLC25A37",4.52552729196213e-53,5.68979812143494e-53
"ZFP36L1",0,0
"IER2",6.61067756068543e-194,1.15753767003905e-193
"HSPA2",0.00364503928309718,0.00377148203334816
"RND3",3.45855256254469e-211,6.23259993041908e-211
"KLF2",3.18450485533184e-51,3.98639175088573e-51
"DUSP6",4.19564343444239e-157,6.7583455694463e-157
"MCM7",1.64642475282252e-09,1.77134006367099e-09
"HNRNPH1",2.44838837480414e-31,2.89324582541747e-31
"OPA3",3.93263430478011e-14,4.34448106466768e-14
"NFKBIZ",1.45158045710583e-11,1.58537512045018e-11
"DAPL1",8.74240958193787e-51,1.09122428403698e-50
"BHLHE40",3.2905356525723e-83,4.47533543942616e-83
"VASP",6.69810144101557e-47,8.26513230596073e-47
"ANKRD37",8.02685553835393e-23,9.14786566623999e-23
"MTRNR2L12",3.0457401834196e-10,3.28499408810219e-10
"MTRNR2L1",2.89417196708175e-29,3.39222053052264e-29
"CYP26A1",1.93414868795187e-83,2.63470648043837e-83
"IGFBP2",0,0
"EFNB2",1.15576553511417e-52,1.45099736991837e-52
"CH25H",2.32274816665462e-36,2.80219967106868e-36
"RDH11",1.67670445971452e-34,2.00324496913406e-34
"CP",1.71109195689051e-29,2.00826939309402e-29
"CD55",6.92355011291278e-38,8.38777429645596e-38
"CXCL6",2.36480901983459e-144,3.67906439236856e-144
"F3",0,0
"PPM1N",3.99404066333215e-61,5.19525590042452e-61
"NEDD9",0,0
"CNKSR3",3.30266985086459e-60,4.27666080987706e-60
"CXCL2",0,0
"EZR",0,0
"PTCD3",0.000586796852521676,0.00061007124691256
"CYP24A1",6.85470218357488e-247,1.31762608639828e-246
"KRT13",3.2778710050605e-232,6.15045210277079e-232
"CXCL1",0,0
"SDC4",0,0
"IRX2",5.16353482766684e-299,1.09472000635584e-298
"DNAJA4",0,0
"MMP13",8.2138617721848e-262,1.62214393446115e-261
"PGM2L1",1.12639220102645e-169,1.90298682399976e-169
"HES1",0,0
"PLK2",1.77970721225102e-112,2.54875287847208e-112
"BAIAP2",0,0
"DUSP5",8.24531373579206e-133,1.23822853844794e-132
"GPRC5A",0,0
"SOX9",2.59700163872222e-254,5.05947391327639e-254
"SOX4",0,0
"RASD1",1.11931313760464e-278,2.27813144477181e-278
"RNF39",6.83913039585644e-166,1.13547942272856e-165
"PLCH2",9.68539457695955e-135,1.46980110685439e-134
"RHOB",0,0
"ADIRF",0,0
"TRIB1",0,0
"LDLR",0,0
"LGALS7",4.24810649271824e-166,7.08017748786374e-166
"SERPINB4",2.92069470374561e-180,5.00277409651476e-180
"USP31",4.55054115618117e-56,5.77158079193067e-56
"HBEGF",0,0
"LAMC2",0,0
"COL7A1",1.41640432344586e-133,2.14194010451166e-133
"AVPI1",0,0
"KLF5",0,0
"KLK10",9.2684154045112e-128,1.37989317123962e-127
"ERRFI1",0,0
"TNFRSF12A",0,0
"ID1",0,0
"TOB1",1.20595210686367e-230,2.24333026330554e-230
"SLPI",0,0
"TACSTD2",0,0
"SCGB1A1",0,0
"KRT8",0,0
"TINAGL1",0,0
"JUND",1.31966654169955e-298,2.78417453309782e-298
"SOX2",0,0
"SYT8",0,0
"S100A14",0,0
"CXCL17",0,0
"KRT7",0,0
"HEXIM1",3.15916781932855e-28,3.69780806998538e-28
"PMAIP1",0,0
"OFD1",1.00889860821031e-23,1.15283658666039e-23
"CYB5A",0,0
"AQP5",0,0
"AQP3",0,0
"HCAR2",0,0
"EFNA1",0,0
"SLC5A3",3.12045427693201e-135,4.75210026328555e-135
"MSMB",2.38881249974051e-57,3.05669055070346e-57
"CYP4B1",0,0
"NCOA7",0,0
"CD24",0,0
"KRT14",0,0
"FXYD3",0,0
"HOPX",3.8599950968084e-111,5.51883596485829e-111
"KRT5",0,0
"KRT15",0,0
"ATP1B1",0,0
"HMGB3",0,0
"KRT17",0,0
"KLF6",2.79237607717534e-295,5.87689855658558e-295
"ALDH3A1",0,0
"LGALS7B",0,0
"CTNNB1",1.67631454296452e-152,2.66546338173586e-152
"SLC34A2",1.67216609314681e-258,3.27987226887072e-258
"SPINK5",5.46235053927418e-139,8.4223408493265e-139
"BCAM",0,0
"KLK11",0,0
"MMP10",0,0
"NFATC1",6.38673430004681e-15,7.07365578686362e-15
"HMGA1",0,0
"TLE3",5.7430120245853e-101,8.09072540922847e-101
"NKX2-1",0,0
"KRT19",0,0
"S100A2",0,0
"KRT18",0,0
"DUSP2",1.54603874140447e-239,2.95214903160015e-239
"HIST1H4C",3.9698464423675e-103,5.62015903870358e-103
"SFTPB",0,0
"TFF3",3.17314847702259e-89,4.33613496465172e-89
"C8orf4",4.9209252199864e-274,9.85324147057462e-274
"KCNQ1OT1",1.75688647154482e-137,2.68974654493145e-137
"CYR61",1.31557057574868e-244,2.52321185814325e-244
"PTPRS",3.59931143033989e-32,4.27665437808243e-32
"CTGF",0,0
"MT1X",7.41424347066602e-127,1.10005499178835e-126
"MTRNR2L8",1.84561050520745e-10,1.9980639386789e-10
"NEAT1",9.44626266921684e-174,1.61164047512279e-173
"XIST",1.86957913966557e-82,2.53875346281117e-82
"MALAT1",0,0
"CTD-3252C9.4",3.72036270682308e-17,4.1577696917338e-17
"GPX1",2.75326908382178e-304,5.86595506774837e-304
"PLA2G16",2.46873240663768e-49,3.0681803616977e-49
"GADD45B",7.02361641850025e-09,7.5190943094093e-09
"HSPA5",0.398311715286739,0.401561344665535
"DNAJB4",2.46524854331525e-06,2.59736904989974e-06
"SERPINH1",0.00682489344894965,0.0070196585414286
"C2orf40",0.822839744002775,0.82474667272584
"PLAT",1.03193198364349e-07,1.09524069429647e-07
"FAM43A",0.00149348511193616,0.00154714325967039
"OMG",0.301926222351829,0.304744670168415
"FAM229B",0.426952041145566,0.42993424399408
"TPM1",5.93819776560169e-67,7.83009309031321e-67
"EFEMP1",0,0
"FMO2",4.21556396710922e-278,8.53972560081843e-278
"SULF1",3.94471707413169e-103,5.59373814610478e-103
"LMCD1",1.08957218225021e-57,1.39833818641903e-57
"TNFAIP2",2.09408806998326e-10,2.26140596820914e-10
"CAV1",2.30856199494882e-146,3.59802905519051e-146
"SERPINF1",0,0
"SOD3",2.7913865854298e-163,4.57301022044844e-163
"IL32",9.53202717578364e-54,1.20017518297712e-53
"TSPAN8",1.36789560830801e-269,2.73263210435665e-269
"MMP14",3.20034293141105e-92,4.39412164392152e-92
"SNUPN",9.4197437158027e-09,1.00717902523725e-08
"CXCL14",1.78181517101444e-291,3.70497625703723e-291
"DKK3",9.63648016822524e-317,2.12100642648574e-316
"PENK",2.29396639832142e-195,4.03309133038217e-195
"COL16A1",3.81803558702751e-57,4.87828771459202e-57
"IRF1",3.43509746247349e-26,3.96181240671943e-26
"SPRY1",3.48977605628845e-66,4.58762353904181e-66
"THBS1",2.34698042106323e-39,2.86338231906867e-39
"ARID5B",3.24798372182737e-126,4.80257422116355e-126
"PGF",2.93586834696681e-38,3.57176669497369e-38
"MAFB",1.57816687650391e-08,1.68117530563532e-08
"PTN",4.1925646310354e-31,4.94756944862977e-31
"TNC",4.72213419672718e-23,5.3887151453417e-23
"AKR1C1",5.34940120200422e-11,5.81310557755484e-11
"LTBP4",5.60417954291365e-57,7.14987508056093e-57
"TMEM45A",5.81521555411773e-09,6.23316165342234e-09
"CITED2",6.20618954322196e-05,6.48351926918719e-05
"IGFBP3",4.87739494873825e-35,5.85964809813693e-35
"SOCS3",1.82438929815434e-16,2.03362982332926e-16
"LBH",0.123527946364363,0.125560133496092
"AKAP12",0,0
"MT1M",0,0
"COL6A3",0,0
"LAMA4",0,0
"IL6",2.94047319273843e-316,6.45560737911412e-316
"ISLR",0,0
"MT1A",0,0
"C10orf10",0,0
"FGF7",0,0
"MOXD1",0,0
"EMILIN1",0,0
"CCL11",0,0
"PLTP",0,0
"C1R",0,0
"MMP2",0,0
"SPON2",0,0
"USP18",3.62514731815494e-151,5.74313631905499e-151
"C1QTNF3",3.97508029800338e-304,8.44826648101456e-304
"MAP1B",0,0
"PDLIM3",0,0
"COL5A1",0,0
"COL6A2",0,0
"PLPP1",0,0
"COL6A1",0,0
"IGFBP4",0,0
"FBLN1",0,0
"CCL2",0,0
"GPX3",0,0
"PLAGL1",2.61897446211876e-118,3.80102837203478e-118
"ACTA2",0,0
"POSTN",0,0
"PPP1R14A",0,0
"MMP23B",0,0
"CTSK",0,0
"TIMP2",0,0
"FILIP1L",0,0
"LRRC17",0,0
