"gene_short_name","pval","qval"
"CCDC80",0,0
"CALD1",0,0
"SAMHD1",0,0
"ABL2",1.67331262910688e-231,3.12616722284546e-231
"SERPING1",0,0
"C1S",0,0
"CES1",0,0
"KDELR3",0,0
"LRP1",0,0
"VCAN",0,0
"CRISPLD2",0,0
"CFH",0,0
"CRABP2",0,0
"C11orf96",0,0
"AEBP1",0,0
"FBN1",0,0
"AOC3",1.41829073487979e-293,2.97051207184265e-293
"PRELP",0,0
"TNXB",0,0
"INHBA",0,0
"CDH11",0,0
"SLIT3",0,0
"MFAP5",0,0
"HTRA3",0,0
"PAPPA",1.82453160385967e-306,3.92591999337965e-306
"ECM1",0,0
"COL4A1",0,0
"MXRA8",0,0
"FBLN5",0,0
"FSTL1",0,0
"MYH10",1.72246234071329e-248,3.3331765653624e-248
"MFAP2",3.13662154250684e-293,6.55356916489957e-293
"MYLK",0,0
"OLFML3",0,0
"TCEAL7",6.65772528275224e-276,1.3392865975769e-275
"THBS2",0,0
"COL14A1",0,0
"COL5A2",0,0
"SFRP4",0,0
"MYL9",0,0
"TXNIP",1.4484778726499e-152,2.30742791867802e-152
"PIK3R1",2.92039701552546e-202,5.20854313078253e-202
"SOD2",0,0
"TPM2",0,0
"CYP1B1",6.16144322753584e-215,1.12203124038284e-214
"COL1A1",0,0
"RARRES1",0,0
"TNFSF13B",0,0
"SDC2",0,0
"PMP22",0,0
"RGCC",0,0
"TGFBI",8.41525417852345e-153,1.34302488273483e-152
"TAGLN",0,0
"PTGER4",3.11600908164044e-115,4.48477180635437e-115
"SFRP2",0,0
"PLAC9",0,0
"COL1A2",0,0
"CTHRC1",0,0
"MMP19",0,0
"CA3",7.39399704234723e-255,1.44374885815584e-254
"SPARCL1",0,0
"GNG11",0,0
"CCDC102B",3.58084056949489e-317,7.90159977898939e-317
"SMPDL3A",1.54754278517323e-165,2.55462692590619e-165
"IGFBP5",0,0
"FHL1",0,0
"CD302",1.56800783287325e-190,2.73452978918419e-190
"PCOLCE",0,0
"FXYD1",0,0
"NBL1",0,0
"NNMT",0,0
"PRKCDBP",0,0
"SFTA1P",4.65656837227862e-198,8.22026865718573e-198
"CCL13",0,0
"COL3A1",0,0
"ADH1B",0,0
"A2M",0,0
"CRYAB",1.56656310560756e-34,1.87424216645994e-34
"G0S2",1.02044917974599e-135,1.55952038954113e-135
"PHLDA1",1.32115298125381e-98,1.85218367712244e-98
"IGFBP7",0,0
"EMP1",2.11149696916096e-267,4.19872385821662e-267
"CEBPB",3.09655176373113e-106,4.41271379839773e-106
"GSN",0,0
"TIMP3",0,0
"ADAMTS1",3.94913640481938e-164,6.48197910847963e-164
"OSR2",1.10599678172638e-189,1.92492397624411e-189
"SERPINE1",3.83347018178087e-262,7.5879901767516e-262
"C3",0,0
"FSTL3",2.40127917845958e-69,3.19063976861373e-69
"PDK4",0,0
"FMO3",4.43025782791918e-162,7.24418340482059e-162
"CAMK2N1",1.18424282766034e-149,1.86588350806228e-149
"SPTBN1",1.24755708760442e-249,2.41958941878436e-249
"GEM",0,0
"ANGPTL4",1.32483762285815e-63,1.72848347476968e-63
"QSOX1",0,0
"ZNF106",2.39906130995268e-231,4.47238800239023e-231
"MFGE8",1.3927433882454e-234,2.6246689124886e-234
"EGFL6",1.92982190204573e-97,2.69676243177635e-97
"SERPINE2",1.24932265305825e-280,2.56081539074736e-280
"APCDD1",5.42101927784628e-182,9.35964406254897e-182
"TFPI",0,0
"GPM6B",1.47128698535583e-42,1.80263915344589e-42
"GPC3",0,0
"LIMCH1",0,0
"TGM2",0,0
"LHFP",0,0
"F2R",1.56632825696215e-259,3.07925895970969e-259
"PLEKHH2",7.48907080910704e-193,1.30869621209648e-192
"PLPP3",0,0
"LTBP2",0,0
"ELN",0,0
"CPE",0,0
"LOXL1",0,0
"LTBP1",0,0
"COL8A1",0,0
"FBLN2",0,0
"ITIH5",0,0
"MAMDC2",0,0
"TMEM204",0,0
"COMP",0,0
"SRPX",0,0
"BMP5",0,0
"ABCA8",0,0
"SCARA5",0,0
"FIBIN",0,0
"LEPR",0,0
"ABI3BP",0,0
"OMD",0,0
"SCN7A",0,0
"ASPN",0,0
"ABCA6",0,0
"FAM46A",1.58478724376632e-212,2.87991799549973e-212
"RBM5",0.0001710197957849,0.000178231473920408
"MEG3",0,0
"SEPP1",0,0
"SELM",0,0
"PLA2G2A",0,0
"TMEM100",0,0
"OGN",0,0
"TNFAIP6",0,0
"WNT2",1.05223171001747e-310,2.28115395780731e-310
"GUCY1A3",0,0
"DIO2",0,0
"INMT",0,0
"HSD11B1",0,0
"IGF1",0,0
"MFAP4",0,0
"C7",0,0
"CXCL12",0,0
"PTGDS",0,0
"ITGBL1",0,0
"BGN",0,0
"THY1",0,0
"ANGPTL1",0,0
"TCF21",0,0
"WISP2",0,0
"TDO2",2.47907248402828e-292,5.16722337032401e-292
"DPT",0,0
"PRG4",0,0
"HDC",5.52775623930975e-212,1.00241281907818e-211
"MS4A2",0,0
"HPGDS",0,0
"GPR65",0,0
"SLC18A2",1.11084842481175e-274,2.22942897323008e-274
"CTSG",0,0
"IL1RL1",0,0
"RGS13",0,0
"CPA3",0,0
"GATA2",4.43282410598587e-247,8.539850449171e-247
"RP11-354E11.2",9.37488027878104e-254,1.82230818902148e-253
"EVI2A",3.3485667716089e-171,5.66831752924012e-171
"TPSB2",0,0
"TPSAB1",0,0
"RENBP",8.66472982179405e-135,1.31722166886676e-134
"CST7",2.14739982269253e-129,3.20811890609505e-129
"LAT2",3.8719327868613e-133,5.83488129030492e-133
"FCER1A",0,0
"C1orf186",0,0
"CD52",0,0
"ALOX5AP",0,0
"CD69",0,0
"RHOH",0,0
"ALOX5",3.67637304233236e-133,5.5498476118979e-133
"PTGS1",2.68685873310499e-121,3.93254281579664e-121
"PTPRC",1.91715691384487e-155,3.07669894336885e-155
"BCL2A1",2.88331992575592e-258,5.64269623479383e-258
"SAMSN1",0,0
"SMIM3",0,0
"TMEM176B",0,0
"LGALS1",0,0
"TIMP1",0,0
"GLRX",7.09268388958163e-277,1.4301099217921e-276
"LXN",0,0
"MGP",0,0
"DLC1",2.04912941692872e-26,2.36964832305259e-26
"IFI6",2.18351168227095e-304,4.66354964238116e-304
"HILPDA",2.59189033484126e-91,3.55306678231012e-91
"FGL2",5.43184954062984e-208,9.74802873992699e-208
"PROS1",2.68981095125862e-164,4.42335831338157e-164
"FN1",0,0
"RARRES2",0,0
"CFD",0,0
"CTSC",5.73838313779877e-117,8.30050403711695e-117
"APOD",0,0
"TMEM176A",0,0
"CST3",0,0
"GLA",2.00981824942662e-58,2.59089833942478e-58
"CREB3L2",2.68034402022587e-55,3.39457917642076e-55
"GPNMB",0,0
"ST3GAL4",0,0
"FKBP5",0,0
"GYPC",0,0
"CLU",9.11131411503512e-138,1.3973912605506e-137
"DCN",0,0
"SPARC",0,0
"LUM",0,0
"MT2A",0,0
"COX7A1",0,0
"ARHGAP15",2.69406778688658e-181,4.64216859692607e-181
"ZEB2",0,0
"CNRIP1",0,0
"MAOB",0,0
"NR3C1",1.52958834322608e-118,2.22368725527825e-118
"CLEC2B",3.96069019784011e-97,5.51690341567101e-97
"TUBA1A",0,0
"LGMN",5.87723071780904e-93,8.12109356374572e-93
"S100A4",0,0
"APOE",0,0
"CTSL",0,0
"VIM",0,0
"GSTM3",2.47375456182105e-232,4.65173412168524e-232
"EMP3",0,0
"RSRC1",6.89198473932194e-25,7.92761542488494e-25
"SDCBP",0,0
"IFI27",3.78481149889804e-06,3.97796105291228e-06
"FTH1",0,0
"FTL",0,0
"TUBA1B",3.45845952088873e-323,7.90505033345994e-323
"B2M",0,0
"TSC22D3",0,0
"BST2",4.87686376287521e-181,8.38665438347327e-181
"LAPTM4A",0,0
"TMSB4X",0,0
"ISG15",8.61132937774988e-57,1.09702502382233e-56
"ITM2A",1.18913888925207e-283,2.44905985524533e-283
"SLC2A3",0,0
"AKAP13",2.48256776685722e-315,5.43650915945735e-315
"BTN3A2",7.30766676246041e-51,9.13458345307552e-51
"UBXN11",1.67305595364351e-26,1.93734056211732e-26
"DUSP4",1.39015062270668e-65,1.82193983127467e-65
"NPC2",2.82253870205886e-64,3.68806038864187e-64
"SERPINA1",4.68239574542878e-207,8.38565697680309e-207
"SCGB3A2",0,0
"ZC3H12A",3.2886090605649e-194,5.77007472086944e-194
"HPS4",2.53754087679979e-09,2.72329138763253e-09
"ADRB2",4.39451967984106e-149,6.89883760991382e-149
"CD74",3.96317359900356e-69,5.25789135450626e-69
"VPS37B",5.39790430235946e-60,6.96893615155363e-60
"CSTB",8.61045891446075e-93,1.18788627767281e-92
"TXN",1.30332676790725e-34,1.56146489506894e-34
"RNASE1",4.90617051548655e-148,7.67420885333792e-148
"C15orf48",2.54469700816769e-44,3.12665186372877e-44
"PLAUR",3.95670750021608e-18,4.43335749700377e-18
"HIPK1",0.100440980013682,0.102213467896276
"ANXA1",8.01285631072474e-132,1.19915583196832e-131
"EHD1",4.67351607866197e-13,5.11720431397798e-13
"S100A9",1.18535967848389e-71,1.58230883007494e-71
"LMNA",1.24131572476447e-07,1.31424492279225e-07
"GPBP1",1.51454034661973e-08,1.61538520323806e-08
"CD37",0,0
"CCL4",0,0
"CCL4L2",3.2050969491017e-132,4.8048680432807e-132
"CXCR4",0,0
"LAPTM5",0,0
"FCER1G",0,0
"KIT",0,0
"BTK",4.16388779866411e-133,6.26393555799036e-133
"CD53",4.7694118407041e-158,7.72573266331282e-158
"LCP1",5.69391159714304e-173,9.6953415974975e-173
"C1orf162",0,0
"GPR183",1.07468511917991e-199,1.90492341821849e-199
"GMFG",7.9639774964502e-287,1.64804797474388e-286
"IGHM",5.03001237956468e-166,8.36723213139124e-166
"IGLC3",2.8922428691254e-166,4.82971058261287e-166
"DNAJB9",1.42319924064168e-99,2.00173551732528e-99
"PTGS2",1.2536860335343e-57,1.60657543556618e-57
"GABPB1",1.3567565723985e-171,2.30116555906805e-171
"MTHFD2",6.69466819128468e-119,9.74896967249368e-119
"UBA7",2.05103713693991e-15,2.27746742420157e-15
"RGS2",0,0
"RALB",2.2616039132621e-67,2.98669829766674e-67
"RHOG",9.25585970998278e-94,1.28101098386162e-93
"LEPROTL1",1.18918318860142e-92,1.63796729003222e-92
"RASGEF1B",1.94102839340119e-49,2.41581231696694e-49
"RNF130",6.76912092715951e-238,1.28405473727916e-237
"ACP5",2.67893436430913e-92,3.6840671305682e-92
"ID2",1.04139682487993e-127,1.54778050433186e-127
"HLA-B",1.74233028980344e-143,2.70577325077196e-143
"ARID4A",8.0617642112013e-28,9.41083136665199e-28
"HLA-DPA1",1.82449717264246e-128,2.72101733506159e-128
"TWISTNB",1.06267104463257e-24,1.22073101408655e-24
"HLA-DPB1",5.06946920974415e-167,8.49823811323389e-167
"ELL2",1.34201154589895e-78,1.80816197383581e-78
"DDIT4",2.32811598822259e-76,3.12705020157227e-76
"NSMCE1",1.47030321834992e-79,1.98720669355107e-79
"CTSZ",3.88244520228022e-47,4.79759299996056e-47
"DBI",1.06824587812247e-124,1.5688161028454e-124
"SLC4A2",1.23984002427243e-07,1.31424492279225e-07
"VWA5A",3.6066792146411e-322,8.00386346262819e-322
"ARHGAP18",2.62111216910815e-185,4.5345240525571e-185
"CSF1",3.24496986875674e-139,5.01231952941889e-139
"SRGN",0,0
"PLIN2",0,0
"PLGRKT",1.02573521874624e-101,1.44740777196655e-101
"LACTB",2.96763689021087e-82,4.0235202351605e-82
"CD68",3.43671219097727e-222,6.31158396007503e-222
"PAG1",9.19345789369563e-166,1.52343698813156e-165
"SH3BGRL3",4.2170573911155e-56,5.35646790501455e-56
"C4orf48",1.67670484457773e-18,1.88357102670095e-18
"COTL1",1.01291671343724e-75,1.35840768546235e-75
"CPEB4",1.95348810159551e-31,2.31474959983577e-31
"RGS1",0,0
"SPP1",0,0
"LYZ",1.03610377287856e-234,1.95683354484707e-234
"HLA-DQA1",8.19592677719649e-121,1.19754673349239e-120
"TDRD3",6.37342262737451e-99,8.94969248811519e-99
"CREM",0,0
"AP1S2",9.65104301298452e-173,1.64010848845415e-172
"LEO1",4.45695992797595e-142,6.90908662670107e-142
"ACOT7",2.88953195554455e-104,4.10417921436131e-104
"SNX10",1.03760130058766e-120,1.51353309444911e-120
"APOC1",0,0
"ZNF331",1.61825928643679e-196,2.85090485288762e-196
"JCHAIN",1.59159296264053e-150,2.51687004146995e-150
"RGS10",6.33334716291408e-212,1.14609734224282e-211
"PHF20",4.31821884418805e-95,5.98599246830554e-95
"CCNH",2.45931119668828e-96,3.4146134592863e-96
"CTSS",1.15207042629769e-33,1.3726458935916e-33
"IDI1",1.64897374804898e-33,1.96198389554658e-33
"ACER3",4.5717645698446e-32,5.42465892032316e-32
"DTNBP1",7.42460225223833e-27,8.60895569461951e-27
"CCL18",0,0
"SMYD3",5.77986810790391e-114,8.29118725263164e-114
"ARHGDIB",0,0
"CKLF",0,0
"TPST2",6.30265723356891e-30,7.41741293474436e-30
"STK4",6.61397017961722e-71,8.80166800825984e-71
"ALAS1",1.57333900556186e-65,2.05890807838277e-65
"TYROBP",0,0
"MIIP",9.05660137951078e-109,1.29273270516119e-108
"GALC",1.60343864164706e-96,2.22986241965387e-96
"C1QB",0,0
"C1QA",3.12845815557048e-278,6.35238569147528e-278
"FBP1",1.02256172967027e-148,1.60238386986374e-148
"SYTL3",8.69158264231637e-205,1.5533510300834e-204
"HCST",6.69194359396337e-169,1.12836865668193e-168
"STX11",4.52994747956374e-77,6.0939417882156e-77
"HPGD",0,0
"AIF1",4.48041710742263e-125,6.59108979238193e-125
"TSC22D1",0.630519465676869,0.634185276523828
"ABCD3",0.0525101836059766,0.0538167166103907
"CDC42SE1",0.00495454861741811,0.00510200542150793
"HLA-DRB5",1.74191090887801e-11,1.89767372314795e-11
"FABP5",4.5141371325999e-21,5.11759976369451e-21
"C1orf56",0.265067157161448,0.26848137112957
"HP",6.09502891980934e-34,7.27200002156562e-34
"SFTPC",1.42412055855486e-17,1.59361485530395e-17
"SFTPA2",5.2357588593514e-20,5.91244309835373e-20
"SFTPA1",9.50170816127229e-19,1.07017936972663e-18
"SEC11C",1.78709762479567e-08,1.90140153191667e-08
"HLA-DRB1",4.07822719744283e-06,4.28114869634471e-06
"GCHFR",0.00378075828564224,0.0039072352653292
"HLA-DQB1",1.97596923274373e-10,2.13651673290416e-10
"AREG",0,0
"FBXO34",0.0369080989615849,0.0378712996462289
"HLA-DMA",0.188677102987313,0.191555978971861
"PTTG1",3.03323458190184e-08,3.22327753482198e-08
"TNFRSF18",0.0926722152433052,0.0944186880865241
"SDPR",1.12034676495496e-157,1.80802229792171e-157
"AAED1",7.91911828263284e-127,1.17295159494476e-126
"BRE",9.73798311106059e-85,1.32860495127246e-84
"TRAPPC2P1",3.88988322194109e-68,5.15275495708888e-68
"IGHA1",1.79196021556569e-211,3.23600331203408e-211
"NR4A2",6.47807871551181e-36,7.80437059737844e-36
"GLUL",3.24833409455713e-227,6.00386536707674e-227
"SELK",0,0
"IGKC",0,0
"IGLC2",3.86292091986927e-199,6.83318322226363e-199
"NFKBIA",1.12080164034247e-08,1.19690545542745e-08
"TNFAIP3",2.52340512275092e-40,3.08733441468111e-40
"DUSP10",9.84229640856847e-11,1.06686546283355e-10
"STX3",1.02653605568533e-13,1.12684478193885e-13
"TNFAIP8",0.0802196801195141,0.0820213041411108
"UCP2",3.80866913694811e-05,3.98849734075075e-05
"BATF",3.79797129613186e-219,6.93089698555709e-219
"PRKX",4.49322377602359e-27,5.2239765675543e-27
"RASSF5",1.34764714505734e-38,1.64185180348535e-38
"RAC2",7.78557402445724e-222,1.42680540914312e-221
"PIM2",1.06954935771339e-48,1.32544440461616e-48
"CPM",0,0
"LTC4S",8.66695432399773e-232,1.62270898057533e-231
"STXBP6",1.44343609436653e-159,2.34694026621626e-159
"REL",7.94424107528976e-68,1.05072913304673e-67
"CAPG",3.94324534103539e-239,7.51301149778769e-239
"SLC26A2",2.78626823385057e-114,4.00352495395473e-114
"SOCS1",0,0
"CTNNBL1",2.37639763005168e-66,3.12874269405586e-66
"NDEL1",2.54146053387306e-26,2.93506456849158e-26
"FXYD5",2.72177773959447e-149,4.28061408136222e-149
"ANKRD28",1.67780409566929e-125,2.47240296891642e-125
"SYAP1",2.78448466563335e-166,4.6587606107792e-166
"FDX1",9.85675778840374e-116,1.42101591449487e-115
"ELF1",7.17780690513128e-105,1.02118469949647e-104
"ALG13",1.33546340023068e-27,1.55684075633361e-27
"ACSL4",1.93686947480629e-44,2.3832035500817e-44
"MSRA",2.11617388495183e-22,2.40854001379386e-22
"METTL21A",9.38299320612397e-24,1.07358321736736e-23
"GNA15",9.30994542800033e-14,1.02326592061249e-13
"MLPH",0.0875767415602054,0.0894378765638462
"SLC16A3",2.73633570308535e-19,3.08595877857735e-19
"TSEN54",2.27105191006278e-31,2.68735964733831e-31
"SMIM1",2.09590022141828e-16,2.33327373426874e-16
"CTSD",2.04198844269731e-09,2.19418633904742e-09
"CTSB",0.98418156581669,0.98418156581669
"RANBP2",0.722825594788035,0.725341229108644
"STMN1",9.09854232344455e-14,1.00130268572259e-13
"ABRACL",3.51250618794289e-07,3.70526567386658e-07
"CDC42EP3",2.04971890032844e-11,2.23019729406805e-11
"CD83",7.15228594866036e-66,9.38805363519152e-66
"BIRC3",0,0
"NFKB1",1.2981792221254e-07,1.37276898183187e-07
"SGK1",1.71716811145739e-25,1.97783011506078e-25
"H2AFZ",2.97432901379057e-16,3.30693392921445e-16
"HLA-DRA",5.5686451738183e-72,7.45646760890531e-72
"PRPS2",6.602257165114e-11,7.16556141508608e-11
"GNPTAB",2.65944728686348e-18,2.98368599628653e-18
"NR4A3",2.61591321586046e-15,2.90098068169141e-15
